CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12347,7,182,102,4425.8,24.31758241758242,632.2571428571429,235.01999999999998,1319.52
12348,4,31,22,1797.24,57.97548387096774,449.31,227.44,892.8
12349,1,73,73,1804.95,24.725342465753425,1804.95,1804.95,1804.95
12350,1,17,17,344.6,20.27058823529412,344.6,344.6,344.6
12352,8,85,59,2521.04,29.659294117647057,315.13,120.33,840.3
12353,1,4,4,89.0,22.25,89.0,89.0,89.0
12354,1,58,58,1186.56,20.45793103448276,1186.56,1186.56,1186.56
12355,1,13,13,459.4,35.33846153846154,459.4,459.4,459.4
12356,3,59,53,3145.63,53.31576271186441,1048.5433333333333,94.35,2511.62
12357,1,131,130,6279.67,47.93641221374046,6279.67,6279.67,6279.67
12358,2,19,13,1168.06,61.47684210526315,584.03,484.86,683.2
12359,4,248,212,6828.82,27.535564516129032,1707.205,547.5,3044.85
12360,3,129,105,2785.3,21.591472868217057,928.4333333333334,634.54,1106.98
12361,1,10,10,249.29999999999998,24.93,249.29999999999998,249.29999999999998,249.29999999999998
12362,10,266,201,5877.71,22.096654135338348,587.771,303.76,874.75
12363,2,23,23,552.0,24.0,276.0,252.9,299.1
12364,4,85,70,1337.1,15.730588235294116,334.275,79.8,647.92
12365,2,22,22,656.38,29.835454545454546,328.19,320.69,335.69
12367,1,11,11,168.9,15.354545454545455,168.9,168.9,168.9
12370,4,167,139,3750.89,22.460419161676647,937.7225,277.2,1751.02
12371,2,63,63,1957.56,31.07238095238095,978.78,360.0,1597.56
12372,3,52,34,1298.04,24.962307692307693,432.68,383.12,515.7
12373,1,14,14,421.6,30.114285714285717,421.6,421.6,421.6
12374,1,33,33,782.53,23.7130303030303,782.53,782.53,782.53
12375,2,17,14,637.86,37.52117647058824,318.93,277.12,360.74
12377,2,77,72,1647.92,21.401558441558443,823.96,646.4,1001.52
12378,1,219,216,4246.82,19.391872146118722,4246.82,4246.82,4246.82
12379,2,40,39,1070.76,26.769,535.38,459.84,610.92
12380,4,104,77,3513.21,33.78086538461538,878.3025,450.86,1184.75
12381,5,87,70,1870.27,21.49735632183908,374.054,4.5,1293.7
12383,5,99,83,1976.56,19.965252525252524,395.312,99.45,654.72
12384,2,27,26,634.23,23.490000000000002,317.115,292.69,341.54
12386,2,10,10,401.9,40.19,200.95,143.0,258.9
12388,6,100,57,2867.66,28.676599999999997,477.9433333333333,124.05000000000001,989.09
12390,1,32,32,549.84,17.1825,549.84,549.84,549.84
12391,1,100,92,496.29,4.9629,496.29,496.29,496.29
12393,4,64,47,1841.8,28.778125,460.45000000000005,177.00000000000003,651.1
12394,2,27,26,1272.48,47.12888888888889,636.24,381.08,891.4
12395,12,156,90,3327.03,21.327115384615386,277.2525,149.97,519.7
12397,2,126,110,2769.66,21.98142857142857,1384.83,1353.4099999999999,1416.25
12398,1,85,85,1747.98,20.564470588235295,1747.98,1747.98,1747.98
12399,4,59,47,1350.21,22.88491525423729,337.5525,208.08,624.66
12401,1,5,5,96.3,19.259999999999998,96.3,96.3,96.3
12402,1,11,11,342.6,31.145454545454548,342.6,342.6,342.6
12403,1,5,5,427.7,85.53999999999999,427.7,427.7,427.7
12405,1,54,54,1868.19,34.596111111111114,1868.19,1868.19,1868.19
12406,2,105,92,3834.46,36.51866666666667,1917.23,1879.01,1955.45
12407,5,77,57,1828.1200000000001,23.741818181818182,365.62399999999997,226.3,743.06
12408,5,105,80,3253.95,30.99,650.79,98.10000000000001,910.49
12409,3,109,91,12743.07,116.90889908256881,4247.69,4.95,6873.08
12412,3,61,43,1226.88,20.112786885245903,408.96000000000004,336.14,514.5
12413,3,38,29,932.58,24.54157894736842,310.86,145.01000000000002,523.05
12414,3,18,16,562.41,31.244999999999997,187.47,153.76,242.8
12417,9,192,157,3695.9,19.249479166666667,410.65555555555557,291.34,582.49
12418,1,34,34,668.58,19.664117647058823,668.58,668.58,668.58
12420,1,29,29,600.39,20.70310344827586,600.39,600.39,600.39
12421,4,45,32,846.64,18.81422222222222,211.66,157.45,259.15
12422,5,65,64,1791.13,27.555846153846154,358.226,68.0,625.3299999999999
12423,8,125,96,2108.07,16.86456,263.50875,105.32,433.75
12424,2,30,30,1820.3600000000001,60.67866666666667,910.1800000000001,294.64000000000004,1525.72
12425,1,36,36,946.76,26.29888888888889,946.76,946.76,946.76
12426,1,30,29,597.73,19.924333333333333,597.73,597.73,597.73
12427,3,31,26,825.8,26.638709677419353,275.26666666666665,239.72,303.5
12428,9,294,255,8989.42,30.576258503401363,998.8244444444445,373.72,2588.02
12429,4,97,81,3790.0,39.07216494845361,947.5,437.98,1281.5
12430,1,11,11,304.4,27.672727272727272,304.4,304.4,304.4
12431,15,235,162,7193.41,30.610255319148937,479.56066666666663,118.8,693.12
12432,5,108,107,5245.4400000000005,48.56888888888889,1049.0880000000002,64.6,2932.38
12433,7,420,219,13775.47,32.79873809523809,1967.9242857142856,19.799999999999997,2959.69
12434,2,50,46,806.14,16.122799999999998,403.07,286.25,519.89
12435,2,36,31,8259.49,229.43027777777777,4129.745,3978.9900000000002,4280.5
12436,1,16,16,544.4100000000001,34.025625000000005,544.4100000000001,544.4100000000001,544.4100000000001
12437,18,199,118,5616.21,28.2221608040201,312.01166666666666,75.3,796.55
12438,2,98,84,2946.81,30.06948979591837,1473.405,905.0699999999999,2041.74
12441,1,11,11,173.55,15.77727272727273,173.55,173.55,173.55
12442,1,12,12,172.06,14.338333333333333,172.06,172.06,172.06
12444,5,176,138,5005.46,28.440113636363638,1001.092,562.54,1870.2
12445,1,4,4,133.4,33.35,133.4,133.4,133.4
12446,1,57,56,1201.75,21.083333333333332,1201.75,1201.75,1201.75
12447,1,26,26,523.29,20.12653846153846,523.29,523.29,523.29
12448,1,22,22,449.45,20.429545454545455,449.45,449.45,449.45
12449,4,191,118,4425.25,23.168848167539267,1106.3125,777.95,1415.91
12450,2,8,7,217.68,27.21,108.84,96.0,121.67999999999999
12451,5,354,264,9625.68,27.191186440677967,1925.136,277.5,3043.11
12452,2,22,21,430.57,19.571363636363635,215.285,80.0,350.57
12453,1,43,42,741.89,17.253255813953487,741.89,741.89,741.89
12454,1,15,15,4413.34,294.22266666666667,4413.34,4413.34,4413.34
12455,6,90,85,2655.7400000000002,29.508222222222226,442.6233333333334,15.0,1698.9
12456,3,125,105,3403.04,27.22432,1134.3466666666666,915.64,1547.23
12457,7,62,53,2832.43,45.68435483870967,404.6328571428571,160.0,782.88
12458,2,38,35,987.0,25.973684210526315,493.5,461.72,525.28
12461,2,35,35,846.6800000000001,24.190857142857144,423.34000000000003,200.0,646.6800000000001
12462,2,62,51,1234.59,19.91274193548387,617.2950000000001,427.48,807.11
12463,4,83,65,1444.74,17.406506024096387,361.185,307.58,385.37
12464,8,29,6,1212.05,41.79482758620689,151.50625,34.0,281.9
12465,2,47,46,752.39,16.008297872340425,376.195,301.25,451.14
12468,2,38,36,759.54,19.987894736842104,379.77000000000004,220.59,538.95
12471,30,460,149,25382.329999999998,55.17897826086956,846.0776666666667,29.700000000000003,3105.38
12472,7,339,218,7096.03,20.932241887905604,1013.7185714285714,268.08,1741.1
